--- build/outputs/apk/release/tribixbite.cleverkeys_10117_arm64-v8a.apk
+++ remote_v17_all/cleverkeys-release-v1.1.17/build/outputs/apk/release/CleverKeys-v1.1.17-arm64-v8a.apk
│┄ 'apksigcopier' Python package not installed; unconditionally running 'apktool'.
│┄ 'apksigner' not available in path.
│┄ 'androguard' Python package not installed; cannot extract V2 signing keys.
├── zipinfo {}
│ @@ -1,8 +1,8 @@
│ -Zip file size: 40451424 bytes, number of entries: 1077
│ +Zip file size: 40451552 bytes, number of entries: 1077
│  -rw-r--r--  0.0 unx       56 b- defN 81-Jan-01 01:01 META-INF/com/android/build/gradle/app-metadata.properties
│  -rw-r--r--  0.0 unx      120 b- defN 81-Jan-01 01:01 META-INF/version-control-info.textproto
│  -rw-r--r--  0.0 unx  8867708 b- defN 81-Jan-01 01:01 classes.dex
│  -rw-r--r--  0.0 unx  1321788 b- defN 81-Jan-01 01:01 classes2.dex
│  -rw-r--r--  0.0 unx 17571160 b- defN 81-Jan-01 01:01 lib/arm64-v8a/libonnxruntime.so
│  -rw-r--r--  0.0 unx   915968 b- defN 81-Jan-01 01:01 lib/arm64-v8a/libonnxruntime4j_jni.so
│  -rw-r--r--  0.0 unx   169338 b- stor 81-Jan-01 01:01 assets/banner/banner_v6_final.jpg
│ @@ -398,22 +398,22 @@
│  -rw----     0.0 fat      178 b- stor 81-Jan-01 01:01 res/drawable-hdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
│  -rw----     0.0 fat      472 b- stor 81-Jan-01 01:01 res/drawable-hdpi-v4/ic_call_answer.png
│  -rw----     0.0 fat      472 b- stor 81-Jan-01 01:01 res/drawable-hdpi-v4/ic_call_answer_low.png
│  -rw----     0.0 fat      254 b- stor 81-Jan-01 01:01 res/drawable-hdpi-v4/ic_call_answer_video.png
│  -rw----     0.0 fat      254 b- stor 81-Jan-01 01:01 res/drawable-hdpi-v4/ic_call_answer_video_low.png
│  -rw----     0.0 fat      375 b- stor 81-Jan-01 01:01 res/drawable-hdpi-v4/ic_call_decline.png
│  -rw----     0.0 fat      375 b- stor 81-Jan-01 01:01 res/drawable-hdpi-v4/ic_call_decline_low.png
│ +-rw----     0.0 fat      188 b- stor 81-Jan-01 01:01 res/drawable-hdpi-v4/ic_launcher_background.png
│ +-rw----     0.0 fat    25079 b- stor 81-Jan-01 01:01 res/drawable-hdpi-v4/ic_launcher_foreground.png
│  -rw----     0.0 fat      212 b- stor 81-Jan-01 01:01 res/drawable-hdpi-v4/notification_bg_low_normal.9.png
│  -rw----     0.0 fat      225 b- stor 81-Jan-01 01:01 res/drawable-hdpi-v4/notification_bg_low_pressed.9.png
│  -rw----     0.0 fat      212 b- stor 81-Jan-01 01:01 res/drawable-hdpi-v4/notification_bg_normal.9.png
│  -rw----     0.0 fat      225 b- stor 81-Jan-01 01:01 res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png
│  -rw----     0.0 fat      909 b- stor 81-Jan-01 01:01 res/drawable-hdpi-v4/notification_oversize_large_icon_bg.png
│  -rw----     0.0 fat      107 b- stor 81-Jan-01 01:01 res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png
│ --rw----     0.0 fat      188 b- stor 81-Jan-01 01:01 res/drawable-hdpi/ic_launcher_background.png
│ --rw----     0.0 fat    25079 b- stor 81-Jan-01 01:01 res/drawable-hdpi/ic_launcher_foreground.png
│  -rw----     0.0 fat      270 b- stor 81-Jan-01 01:01 res/drawable-ldpi-v4/ic_call_answer.png
